code,stockName,market,ipoDate
600039,ËÄ´¨Â·ÇÅ,ÉÏº£Ö÷°å,2003/3/25
600048,±£ÀûµØ²ú,ÉÏº£Ö÷°å,2006/7/31
600050,ÖÐ¹úÁªÍ¨,ÉÏº£Ö÷°å,2002/10/9
600051,Äþ²¨ÁªºÏ,ÉÏº£Ö÷°å,1997/4/10
600052,Õã½­¹ãÏÃ,ÉÏº£Ö÷°å,1997/4/18
600053,¾Å¶¦Í¶×Ê,ÉÏº£Ö÷°å,1997/4/18
600054,»ÆÉ½ÂÃÓÎ,ÉÏº£Ö÷°å,1997/5/6
600055,Íò¶«Ò½ÁÆ,ÉÏº£Ö÷°å,1997/5/19
600056,ÖÐ¹úÒ½Ò©,ÉÏº£Ö÷°å,1997/5/15
600057,ÏÃÃÅÏóÓì,ÉÏº£Ö÷°å,1997/6/4
600058,Îå¿ó·¢Õ¹,ÉÏº£Ö÷°å,1997/5/28
600059,¹ÅÔ½ÁúÉ½,ÉÏº£Ö÷°å,1997/5/16
600060,º£ÐÅÊÓÏñ,ÉÏº£Ö÷°å,1997/4/22
600061,¹úÍ¶×Ê±¾,ÉÏº£Ö÷°å,1997/5/19
600062,»ªÈóË«º×,ÉÏº£Ö÷°å,1997/5/22
600063,ÍîÎ¬¸ßÐÂ,ÉÏº£Ö÷°å,1997/5/28
600064,ÄÏ¾©¸ß¿Æ,ÉÏº£Ö÷°å,1997/5/6
600066,ÓîÍ¨¿Í³µ,ÉÏº£Ö÷°å,1997/5/8
600067,¹Ú³Ç´óÍ¨,ÉÏº£Ö÷°å,1997/5/8
600068,¸ðÖÞ°Ó,ÉÏº£Ö÷°å,1997/5/26
600070,Õã½­¸»Èó,ÉÏº£Ö÷°å,1997/6/4
600071,·ï»Ë¹âÑ§,ÉÏº£Ö÷°å,1997/5/28
600072,ÖÐ´¬¿Æ¼¼,ÉÏº£Ö÷°å,1997/6/3
600073,ÉÏº£Ã·ÁÖ,ÉÏº£Ö÷°å,1997/7/4
600075,ÐÂ½®ÌìÒµ,ÉÏº£Ö÷°å,1997/6/17
600076,¿µÐÀÐÂ²Ä,ÉÏº£Ö÷°å,1997/5/26
600077,ËÎ¶¼¹É·Ý,ÉÏº£Ö÷°å,1997/5/20
600078,³ÎÐÇ¹É·Ý,ÉÏº£Ö÷°å,1997/6/27
600079,ÈË¸£Ò½Ò©,ÉÏº£Ö÷°å,1997/6/6
600080,ST½ð»¨,ÉÏº£Ö÷°å,1997/6/12
600081,¶«·ç¿Æ¼¼,ÉÏº£Ö÷°å,1997/7/3
600082,º£Ì©·¢Õ¹,ÉÏº£Ö÷°å,1997/6/20
600083,*ST²©ÐÅ,ÉÏº£Ö÷°å,1997/6/6
600084,STÖÐÆÏ,ÉÏº£Ö÷°å,1997/7/11
600085,Í¬ÈÊÌÃ,ÉÏº£Ö÷°å,1997/6/25
600086,*ST½ðîÚ,ÉÏº£Ö÷°å,1997/6/6
600088,ÖÐÊÓ´«Ã½,ÉÏº£Ö÷°å,1997/6/16
600089,ÌØ±äµç¹¤,ÉÏº£Ö÷°å,1997/6/18
600090,*ST¼ÃÌÃ,ÉÏº£Ö÷°å,1997/6/16
600091,STÃ÷¿Æ,ÉÏº£Ö÷°å,1997/7/4
600093,Ò×¼û¹É·Ý,ÉÏº£Ö÷°å,1997/6/26
600094,´óÃû³Ç,ÉÏº£Ö÷°å,1997/7/3
600095,¹þ¸ß¿Æ,ÉÏº£Ö÷°å,1997/7/8
600096,ÔÆÌì»¯,ÉÏº£Ö÷°å,1997/7/9
600097,¿ª´´¹ú¼Ê,ÉÏº£Ö÷°å,1997/6/19
600098,¹ãÖÝ·¢Õ¹,ÉÏº£Ö÷°å,1997/7/18
600099,ÁÖº£¹É·Ý,ÉÏº£Ö÷°å,1997/7/4
600100,Í¬·½¹É·Ý,ÉÏº£Ö÷°å,1997/6/27
600101,Ã÷ÐÇµçÁ¦,ÉÏº£Ö÷°å,1997/6/27
600103,ÇàÉ½Ö½Òµ,ÉÏº£Ö÷°å,1997/7/3
600104,ÉÏÆû¼¯ÍÅ,ÉÏº£Ö÷°å,1997/11/25
600105,ÓÀ¶¦¹É·Ý,ÉÏº£Ö÷°å,1997/9/29
600106,ÖØÇìÂ·ÇÅ,ÉÏº£Ö÷°å,1997/6/18
600107,ÃÀ¶ûÑÅ,ÉÏº£Ö÷°å,1997/11/6
600108,ÑÇÊ¢¼¯ÍÅ,ÉÏº£Ö÷°å,1997/8/18
600109,¹ú½ðÖ¤È¯,ÉÏº£Ö÷°å,1997/8/7
600110,ÅµµÂ¹É·Ý,ÉÏº£Ö÷°å,1997/10/7
600111,±±·½Ï¡ÍÁ,ÉÏº£Ö÷°å,1997/9/24
600112,STÌì³É,ÉÏº£Ö÷°å,1997/11/27
600113,Õã½­¶«ÈÕ,ÉÏº£Ö÷°å,1997/10/21
600114,¶«ÄÀ¹É·Ý,ÉÏº£Ö÷°å,2004/5/11
600115,¶«·½º½¿Õ,ÉÏº£Ö÷°å,1997/11/5
600116,ÈýÏ¿Ë®Àû,ÉÏº£Ö÷°å,1997/8/4
600117,Î÷ÄþÌØ¸Ö,ÉÏº£Ö÷°å,1997/10/15
600118,ÖÐ¹úÎÀÐÇ,ÉÏº£Ö÷°å,1997/9/8
600119,ST³¤Í¶,ÉÏº£Ö÷°å,1998/1/15
600120,Õã½­¶«·½,ÉÏº£Ö÷°å,1997/12/1
600121,Ö£ÖÝÃºµç,ÉÏº£Ö÷°å,1998/1/7
600122,*STºêÍ¼,ÉÏº£Ö÷°å,1998/4/20
600123,À¼»¨¿Æ´´,ÉÏº£Ö÷°å,1998/12/17
600125,ÌúÁúÎïÁ÷,ÉÏº£Ö÷°å,1998/5/11
600126,º¼¸Ö¹É·Ý,ÉÏº£Ö÷°å,1998/3/11
600127,½ð½¡Ã×Òµ,ÉÏº£Ö÷°å,1998/5/6
600128,ºëÒµ¹É·Ý,ÉÏº£Ö÷°å,1997/9/1
600129,Ì«¼«¼¯ÍÅ,ÉÏº£Ö÷°å,1997/11/18
600130,²¨µ¼¹É·Ý,ÉÏº£Ö÷°å,2000/7/6
600131,¹úÍøÐÅÍ¨,ÉÏº£Ö÷°å,1998/4/2
600132,ÖØÇìÆ¡¾Æ,ÉÏº£Ö÷°å,1997/10/30
600133,¶«ºþ¸ßÐÂ,ÉÏº£Ö÷°å,1998/2/12
600135,ÀÖ¿­½ºÆ¬,ÉÏº£Ö÷°å,1998/1/22
600136,µ±´úÎÄÌå,ÉÏº£Ö÷°å,1998/3/3
600137,ÀËÉ¯¹É·Ý,ÉÏº£Ö÷°å,1998/4/16
600138,ÖÐÇàÂÃ,ÉÏº£Ö÷°å,1997/12/3
600139,Î÷²¿×ÊÔ´,ÉÏº£Ö÷°å,1998/2/25
600141,ÐË·¢¼¯ÍÅ,ÉÏº£Ö÷°å,1999/6/16
600143,½ð·¢¿Æ¼¼,ÉÏº£Ö÷°å,2004/6/23
600145,*STÐÂÒÚ,ÉÏº£Ö÷°å,1999/9/23
600146,*ST»·Çò,ÉÏº£Ö÷°å,1999/7/7
600148,³¤´ºÒ»¶«,ÉÏº£Ö÷°å,1998/5/20
600149,ST·»Õ¹,ÉÏº£Ö÷°å,1999/10/14
600150,ÖÐ¹ú´¬²°,ÉÏº£Ö÷°å,1998/5/20
600151,º½Ìì»úµç,ÉÏº£Ö÷°å,1998/6/5
600152,Î¬¿Æ¼¼Êõ,ÉÏº£Ö÷°å,1998/6/9
600153,½¨·¢¹É·Ý,ÉÏº£Ö÷°å,1998/6/16
600155,»ª´´Ñô°²,ÉÏº£Ö÷°å,1998/9/18
600156,»ªÉý¹É·Ý,ÉÏº£Ö÷°å,1998/5/27
600157,ÓÀÌ©ÄÜÔ´,ÉÏº£Ö÷°å,1998/5/13
600158,ÖÐÌå²úÒµ,ÉÏº£Ö÷°å,1998/3/27
600159,´óÁúµØ²ú,ÉÏº£Ö÷°å,1998/5/26
600160,¾Þ»¯¹É·Ý,ÉÏº£Ö÷°å,1998/6/26
600161,ÌìÌ³ÉúÎï,ÉÏº£Ö÷°å,1998/6/16
600162,Ïã½­¿Ø¹É,ÉÏº£Ö÷°å,1998/6/9
600163,ÖÐÃöÄÜÔ´,ÉÏº£Ö÷°å,1998/6/2
600165,ÐÂÈÕºãÁ¦,ÉÏº£Ö÷°å,1998/5/29
600166,¸£ÌïÆû³µ,ÉÏº£Ö÷°å,1998/6/2
600167,ÁªÃÀ¿Ø¹É,ÉÏº£Ö÷°å,1999/1/28
600168,Îäºº¿Ø¹É,ÉÏº£Ö÷°å,1998/4/27
600169,Ì«Ô­ÖØ¹¤,ÉÏº£Ö÷°å,1998/9/4
600170,ÉÏº£½¨¹¤,ÉÏº£Ö÷°å,1998/6/23
600171,ÉÏº£±´Áë,ÉÏº£Ö÷°å,1998/9/24
600172,»ÆºÓÐý·ç,ÉÏº£Ö÷°å,1998/11/26
600173,ÎÔÁúµØ²ú,ÉÏº£Ö÷°å,1999/4/15
600176,ÖÐ¹ú¾ÞÊ¯,ÉÏº£Ö÷°å,1999/4/22
600177,ÑÅ¸ê¶û,ÉÏº£Ö÷°å,1998/11/19
600178,¶«°²¶¯Á¦,ÉÏº£Ö÷°å,1998/10/14
600179,*ST°²Í¨,ÉÏº£Ö÷°å,1998/11/4
600180,ÈðÃ¯Í¨,ÉÏº£Ö÷°å,1998/7/3
600182,S¼ÑÍ¨,ÉÏº£Ö÷°å,1999/5/7
600183,ÉúÒæ¿Æ¼¼,ÉÏº£Ö÷°å,1998/10/28
600184,¹âµç¹É·Ý,ÉÏº£Ö÷°å,2003/11/6
600185,¸ñÁ¦µØ²ú,ÉÏº£Ö÷°å,1999/6/11
600186,Á«»¨½¡¿µ,ÉÏº£Ö÷°å,1998/8/25
600187,¹úÖÐË®Îñ,ÉÏº£Ö÷°å,1998/11/11
600188,ÙðÖÝÃºÒµ,ÉÏº£Ö÷°å,1998/7/1
600189,¼ªÁÖÉ­¹¤,ÉÏº£Ö÷°å,1998/10/7
600190,½õÖÝ¸Û,ÉÏº£Ö÷°å,1999/6/9
600191,»ª×ÊÊµÒµ,ÉÏº£Ö÷°å,1998/12/10
600192,³¤³Çµç¹¤,ÉÏº£Ö÷°å,1998/12/24
600193,ST´´ÐË,ÉÏº£Ö÷°å,1999/5/27
600195,ÖÐÄÁ¹É·Ý,ÉÏº£Ö÷°å,1999/1/7
600196,¸´ÐÇÒ½Ò©,ÉÏº£Ö÷°å,1998/8/7
600197,ÒÁÁ¦ÌØ,ÉÏº£Ö÷°å,1999/9/16
600198,´óÌÆµçÐÅ,ÉÏº£Ö÷°å,1998/10/21
600199,½ðÖÖ×Ó¾Æ,ÉÏº£Ö÷°å,1998/8/12
600200,½­ËÕÎâÖÐ,ÉÏº£Ö÷°å,1999/4/1
600201,ÉúÎï¹É·Ý,ÉÏº£Ö÷°å,1999/1/15
600202,¹þ¿Õµ÷,ÉÏº£Ö÷°å,1999/6/3
600203,¸£ÈÕµç×Ó,ÉÏº£Ö÷°å,1999/5/14
600206,ÓÐÑÐÐÂ²Ä,ÉÏº£Ö÷°å,1999/3/19
600207,°²²Ê¸ß¿Æ,ÉÏº£Ö÷°å,1999/7/14
600208,ÐÂºþÖÐ±¦,ÉÏº£Ö÷°å,1999/6/23
600209,STÂÞ¶Ù,ÉÏº£Ö÷°å,1999/3/25
600210,×Ï½­ÆóÒµ,ÉÏº£Ö÷°å,1999/8/24
600211,Î÷²ØÒ©Òµ,ÉÏº£Ö÷°å,1999/7/21
600212,*ST½­Èª,ÉÏº£Ö÷°å,1999/8/17
600213,ÑÇÐÇ¿Í³µ,ÉÏº£Ö÷°å,1999/8/31
600215,*ST¾­¿ª,ÉÏº£Ö÷°å,1999/9/9
600216,Õã½­Ò½Ò©,ÉÏº£Ö÷°å,1999/10/21
600217,ÖÐÔÙ×Ê»·,ÉÏº£Ö÷°å,1999/12/16
600218,È«²ñ¶¯Á¦,ÉÏº£Ö÷°å,1998/12/3
600219,ÄÏÉ½ÂÁÒµ,ÉÏº£Ö÷°å,1999/12/23
600220,½­ËÕÑô¹â,ÉÏº£Ö÷°å,1999/9/27
600221,º£º½¿Ø¹É,ÉÏº£Ö÷°å,1999/11/25
600222,Ì«ÁúÒ©Òµ,ÉÏº£Ö÷°å,1999/11/5
600223,Â³ÉÌ·¢Õ¹,ÉÏº£Ö÷°å,2000/1/13
600225,*STËÉ½­,ÉÏº£Ö÷°å,2000/1/27
600226,*STå«Ò¶,ÉÏº£Ö÷°å,1999/11/16
600227,Ê¥¼ÃÌÃ,ÉÏº£Ö÷°å,2000/2/21
600228,ST²ý¾Å,ÉÏº£Ö÷°å,1999/1/19
600229,³ÇÊÐ´«Ã½,ÉÏº£Ö÷°å,2000/3/9
600230,²×ÖÝ´ó»¯,ÉÏº£Ö÷°å,2000/4/6
600231,Áè¸Ö¹É·Ý,ÉÏº£Ö÷°å,2000/5/11
600232,½ðÓ¥¹É·Ý,ÉÏº£Ö÷°å,2000/6/2
600233,Ô²Í¨ËÙµÝ,ÉÏº£Ö÷°å,2000/6/8
600234,STÉ½Ë®,ÉÏº£Ö÷°å,2000/6/15
600235,Ãñ·áÌØÖ½,ÉÏº£Ö÷°å,2000/6/15
600236,¹ð¹ÚµçÁ¦,ÉÏº£Ö÷°å,2000/3/23
600237,Í­·åµç×Ó,ÉÏº£Ö÷°å,2000/6/9
600238,STÒ¬µº,ÉÏº£Ö÷°å,2000/1/20
600239,ÔÆÄÏ³ÇÍ¶,ÉÏº£Ö÷°å,1999/12/2
600241,*STÊ±Íò,ÉÏº£Ö÷°å,2000/11/28
600242,*STÖÐ²ý,ÉÏº£Ö÷°å,2000/12/7
600243,*STº£»ª,ÉÏº£Ö÷°å,2000/11/20
600246,ÍòÍ¨·¢Õ¹,ÉÏº£Ö÷°å,2000/9/22
600247,*ST³É³Ç,ÉÏº£Ö÷°å,2000/11/23
600248,ÑÓ³¤»¯½¨,ÉÏº£Ö÷°å,2000/6/22
600249,Á½ÃæÕë,ÉÏº£Ö÷°å,2004/1/30
600250,ÄÏ·Ä¹É·Ý,ÉÏº£Ö÷°å,2001/3/6
600251,¹ÚÅ©¹É·Ý,ÉÏº£Ö÷°å,2003/6/9
600252,ÖÐºã¼¯ÍÅ,ÉÏº£Ö÷°å,2000/11/30
600255,*STÃÎÖÛ,ÉÏº£Ö÷°å,2000/11/22
600256,¹ã»ãÄÜÔ´,ÉÏº£Ö÷°å,2000/5/26
600257,´óºþ¹É·Ý,ÉÏº£Ö÷°å,2000/6/12
600258,Ê×ÂÃ¾Æµê,ÉÏº£Ö÷°å,2000/6/1
600259,¹ãêÉÓÐÉ«,ÉÏº£Ö÷°å,2000/5/25
600260,¿­ÀÖ¿Æ¼¼,ÉÏº£Ö÷°å,2000/7/6
600261,Ñô¹âÕÕÃ÷,ÉÏº£Ö÷°å,2000/7/20
600262,±±·½¹É·Ý,ÉÏº£Ö÷°å,2000/6/30
600265,ST¾°¹È,ÉÏº£Ö÷°å,2000/8/25
600266,³Ç½¨·¢Õ¹,ÉÏº£Ö÷°å,1999/2/3
600267,º£ÕýÒ©Òµ,ÉÏº£Ö÷°å,2000/7/25
600268,¹úµçÄÏ×Ô,ÉÏº£Ö÷°å,1999/11/18
600269,¸ÓÔÁ¸ßËÙ,ÉÏº£Ö÷°å,2000/5/18
600271,º½ÌìÐÅÏ¢,ÉÏº£Ö÷°å,2003/7/11
600272,¿ª¿ªÊµÒµ,ÉÏº£Ö÷°å,1997/1/8
600273,¼Î»¯ÄÜÔ´,ÉÏº£Ö÷°å,2003/6/27
600275,ST²ýÓã,ÉÏº£Ö÷°å,2000/8/10
600276,ºãÈðÒ½Ò©,ÉÏº£Ö÷°å,2000/10/18
600277,ÒÚÀû½àÄÜ,ÉÏº£Ö÷°å,2000/7/25
600278,¶«·½´´Òµ,ÉÏº£Ö÷°å,2000/7/12
600279,ÖØÇì¸Û¾Å,ÉÏº£Ö÷°å,2000/7/31
600280,*STÖÐÉÌ,ÉÏº£Ö÷°å,2000/9/26
600281,Ì«»¯¹É·Ý,ÉÏº£Ö÷°å,2000/11/9
600282,ÄÏ¸Ö¹É·Ý,ÉÏº£Ö÷°å,2000/9/19
600283,Ç®½­Ë®Àû,ÉÏº£Ö÷°å,2000/10/18
600284,ÆÖ¶«½¨Éè,ÉÏº£Ö÷°å,2004/3/16
600285,ÁçÈñÖÆÒ©,ÉÏº£Ö÷°å,2000/10/18
600287,½­ËÕË´Ìì,ÉÏº£Ö÷°å,2000/9/1
600288,´óºã¿Æ¼¼,ÉÏº£Ö÷°å,2000/11/29
600289,*STÐÅÍ¨,ÉÏº£Ö÷°å,2000/7/20
600290,*ST»ªÒÇ,ÉÏº£Ö÷°å,2000/11/6
600291,Î÷Ë®¹É·Ý,ÉÏº£Ö÷°å,2000/7/31
600292,Ô¶´ï»·±£,ÉÏº£Ö÷°å,2000/11/1
600293,ÈýÏ¿ÐÂ²Ä,ÉÏº£Ö÷°å,2000/9/19
600295,¶õ¶û¶àË¹,ÉÏº£Ö÷°å,1995/10/20
600297,¹ã»ãÆû³µ,ÉÏº£Ö÷°å,2000/11/16
600298,°²ç÷½ÍÄ¸,ÉÏº£Ö÷°å,2000/8/18
600299,°²µÏËÕ,ÉÏº£Ö÷°å,2000/4/20
600300,Î¬Î¬¹É·Ý,ÉÏº£Ö÷°å,2000/6/30
600301,STÄÏ»¯,ÉÏº£Ö÷°å,2000/7/12
600302,±ê×¼¹É·Ý,ÉÏº£Ö÷°å,2000/12/13
600303,Êï¹â¹É·Ý,ÉÏº£Ö÷°å,2000/12/26
600305,ºãË³´×Òµ,ÉÏº£Ö÷°å,2001/2/6
600306,*STÉÌ³Ç,ÉÏº£Ö÷°å,2000/12/26
600307,¾Æ¸ÖºêÐË,ÉÏº£Ö÷°å,2000/12/20
600308,»ªÌ©¹É·Ý,ÉÏº£Ö÷°å,2000/9/28
600309,Íò»ª»¯Ñ§,ÉÏº£Ö÷°å,2000/1/5
600310,¹ð¶«µçÁ¦,ÉÏº£Ö÷°å,2001/2/28
600311,*STÈÙ»ª,ÉÏº£Ö÷°å,2001/6/26
600312,Æ½¸ßµçÆø,ÉÏº£Ö÷°å,2001/2/21
600313,Å©·¢ÖÖÒµ,ÉÏº£Ö÷°å,2001/1/19
600315,ÉÏº£¼Ò»¯,ÉÏº£Ö÷°å,2001/3/15
600316,ºé¶¼º½¿Õ,ÉÏº£Ö÷°å,2000/12/15
600317,Óª¿Ú¸Û,ÉÏº£Ö÷°å,2002/1/31
600318,ÐÂÁ¦½ðÈÚ,ÉÏº£Ö÷°å,2000/12/8
600319,STÑÇÐÇ,ÉÏº£Ö÷°å,2001/3/26
600320,Õñ»ªÖØ¹¤,ÉÏº£Ö÷°å,2000/12/21
600321,ÕýÔ´¹É·Ý,ÉÏº£Ö÷°å,2001/5/24
600322,Ìì·¿·¢Õ¹,ÉÏº£Ö÷°å,2001/9/10
600323,å«À¶»·¾³,ÉÏº£Ö÷°å,2000/12/25
600325,»ª·¢¹É·Ý,ÉÏº£Ö÷°å,2004/2/25
600326,Î÷²ØÌìÂ·,ÉÏº£Ö÷°å,2001/1/16
600327,´ó¶«·½,ÉÏº£Ö÷°å,2002/6/25
600328,ÖÐÑÎ»¯¹¤,ÉÏº£Ö÷°å,2000/12/22
600329,ÖÐÐÂÒ©Òµ,ÉÏº£Ö÷°å,2001/6/6
600330,ÌìÍ¨¹É·Ý,ÉÏº£Ö÷°å,2001/1/18
600331,ºê´ï¹É·Ý,ÉÏº£Ö÷°å,2001/12/20
600332,°×ÔÆÉ½,ÉÏº£Ö÷°å,2001/2/6
600333,³¤´ºÈ¼Æø,ÉÏº£Ö÷°å,2000/12/11
600335,¹ú»úÆû³µ,ÉÏº£Ö÷°å,2001/3/5
600336,°Ä¿ÂÂê,ÉÏº£Ö÷°å,2000/12/29
600337,ÃÀ¿Ë¼Ò¾Ó,ÉÏº£Ö÷°å,2000/11/27
600338,Î÷²ØÖé·å,ÉÏº£Ö÷°å,2000/12/27
600339,ÖÐÓÍ¹¤³Ì,ÉÏº£Ö÷°å,2000/12/25
600340,»ªÏÄÐÒ¸£,ÉÏº£Ö÷°å,2003/12/30
600343,º½Ìì¶¯Á¦,ÉÏº£Ö÷°å,2003/4/8
600345,³¤½­Í¨ÐÅ,ÉÏº£Ö÷°å,2000/12/22
600346,ºãÁ¦Ê¯»¯,ÉÏº£Ö÷°å,2001/8/20
600348,ÑôÈªÃºÒµ,ÉÏº£Ö÷°å,2003/8/21
600350,É½¶«¸ßËÙ,ÉÏº£Ö÷°å,2002/3/18
600351,ÑÇ±¦Ò©Òµ,ÉÏº£Ö÷°å,2002/9/26
600352,Õã½­ÁúÊ¢,ÉÏº£Ö÷°å,2003/8/1
600353,Ðñ¹âµç×Ó,ÉÏº£Ö÷°å,2002/11/20
600354,*ST¶ØÖÖ,ÉÏº£Ö÷°å,2004/1/15
600355,¾«Â×µç×Ó,ÉÏº£Ö÷°å,2002/6/13
600356,ºã·áÖ½Òµ,ÉÏº£Ö÷°å,2001/4/19
600358,*STÁªºÏ,ÉÏº£Ö÷°å,2000/9/22
600359,ÐÂÅ©¿ª·¢,ÉÏº£Ö÷°å,1999/4/29
600360,»ªÎ¢µç×Ó,ÉÏº£Ö÷°å,2001/3/16
600361,»ªÁª×Û³¬,ÉÏº£Ö÷°å,2001/11/29
600362,½­Î÷Í­Òµ,ÉÏº£Ö÷°å,2002/1/11
600363,Áª´´¹âµç,ÉÏº£Ö÷°å,2001/3/29
600365,STÍ¨ÆÏ,ÉÏº£Ö÷°å,2001/1/15
600366,Äþ²¨ÔÏÉý,ÉÏº£Ö÷°å,2000/10/30
600367,ºìÐÇ·¢Õ¹,ÉÏº£Ö÷°å,2001/3/20
600368,ÎåÖÞ½»Í¨,ÉÏº£Ö÷°å,2000/12/21
600369,Î÷ÄÏÖ¤È¯,ÉÏº£Ö÷°å,2001/1/9
600370,Èý·¿Ïï,ÉÏº£Ö÷°å,2003/3/6
600371,ÍòÏòµÂÅ©,ÉÏº£Ö÷°å,2002/9/16
600372,ÖÐº½µç×Ó,ÉÏº£Ö÷°å,2001/7/6
600373,ÖÐÎÄ´«Ã½,ÉÏº£Ö÷°å,2002/3/4
600375,»ªÁâÐÇÂí,ÉÏº£Ö÷°å,2003/4/1
600376,Ê×¿ª¹É·Ý,ÉÏº£Ö÷°å,2001/3/12
600377,Äþ»¦¸ßËÙ,ÉÏº£Ö÷°å,2001/1/16
600378,ê»»ª¿Æ¼¼,ÉÏº£Ö÷°å,2001/1/11
600379,±¦¹â¹É·Ý,ÉÏº£Ö÷°å,2002/1/16
600380,½¡¿µÔª,ÉÏº£Ö÷°å,2001/6/8
600381,Çàº£´ºÌì,ÉÏº£Ö÷°å,2001/5/8
600382,¹ã¶«Ã÷Öé,ÉÏº£Ö÷°å,2001/1/18
600383,½ðµØ¼¯ÍÅ,ÉÏº£Ö÷°å,2001/4/12
600385,ST½ðÌ©,ÉÏº£Ö÷°å,2001/7/23
600386,±±°Í´«Ã½,ÉÏº£Ö÷°å,2001/2/16
600387,º£Ô½ÄÜÔ´,ÉÏº£Ö÷°å,2004/2/18
600388,Áú¾»»·±£,ÉÏº£Ö÷°å,2000/12/29
600389,½­É½¹É·Ý,ÉÏº£Ö÷°å,2001/1/10
600390,Îå¿ó×Ê±¾,ÉÏº£Ö÷°å,2001/1/15
600391,º½·¢¿Æ¼¼,ÉÏº£Ö÷°å,2001/12/12
600392,Ê¢ºÍ×ÊÔ´,ÉÏº£Ö÷°å,2003/5/29
600393,ÔÁÌ©¹É·Ý,ÉÏº£Ö÷°å,2001/3/19
600395,ÅÌ½­¹É·Ý,ÉÏº£Ö÷°å,2001/5/31
600396,½ðÉ½¹É·Ý,ÉÏº£Ö÷°å,2001/3/28
600397,°²Ô´ÃºÒµ,ÉÏº£Ö÷°å,2002/7/2
600398,º£À½Ö®¼Ò,ÉÏº£Ö÷°å,2000/12/28
600399,ST¸§¸Ö,ÉÏº£Ö÷°å,2000/12/29
600400,ºì¶¹¹É·Ý,ÉÏº£Ö÷°å,2001/1/8
600403,´óÓÐÄÜÔ´,ÉÏº£Ö÷°å,2003/10/9
600405,¶¯Á¦Ô´,ÉÏº£Ö÷°å,2004/4/1
600406,¹úµçÄÏÈð,ÉÏº£Ö÷°å,2003/10/16
600408,ST°²Ì©,ÉÏº£Ö÷°å,2003/2/12
600409,ÈýÓÑ»¯¹¤,ÉÏº£Ö÷°å,2003/6/18
600410,»ªÊ¤Ìì³É,ÉÏº£Ö÷°å,2004/4/27
600415,Ð¡ÉÌÆ·³Ç,ÉÏº£Ö÷°å,2002/5/9
600416,*STÏæµç,ÉÏº£Ö÷°å,2002/7/18
600418,½­»´Æû³µ,ÉÏº£Ö÷°å,2001/8/24
600419,ÌìÈóÈéÒµ,ÉÏº£Ö÷°å,2001/6/28
600420,ÏÖ´úÖÆÒ©,ÉÏº£Ö÷°å,2004/6/16
600421,STÑö·«,ÉÏº£Ö÷°å,2004/6/7
600422,À¥Ò©¼¯ÍÅ,ÉÏº£Ö÷°å,2000/12/6
600423,STÁø»¯,ÉÏº£Ö÷°å,2003/7/17
600425,ÇàËÉ½¨»¯,ÉÏº£Ö÷°å,2003/7/24
